order_id,customer_id,product_id,quantity,date,total_amount
130,72,18,4,2024-05-09,16112
131,85,4,1,2024-05-10,2641
132,90,14,2,2024-05-11,5396
133,67,20,1,2024-05-12,4247
134,61,9,3,2024-05-13,3420
135,17,14,2,2024-05-14,7804
136,57,6,2,2024-05-15,9934
137,24,17,3,2024-05-16,5946
138,25,15,1,2024-05-17,4626
139,5,6,1,2024-05-18,4966
140,50,2,2,2024-05-19,1490
141,88,6,2,2024-05-20,8278
142,31,7,3,2024-05-21,4629
143,55,13,1,2024-05-22,2839
144,26,11,1,2024-05-23,3530
145,21,15,1,2024-05-24,861
146,98,9,3,2024-05-25,3141
147,58,8,3,2024-05-26,12291
148,24,14,2,2024-05-27,9782
149,28,6,4,2024-05-28,2900
150,30,16,4,2024-05-29,1980
151,34,11,2,2024-05-30,5198
152,54,4,2,2024-05-31,8124
153,52,11,4,2024-06-01,13932
154,87,19,2,2024-06-02,5310
155,8,4,4,2024-06-03,18800
156,10,15,1,2024-06-04,3289
157,55,19,1,2024-06-05,4157
158,1,6,1,2024-06-06,3408
159,84,5,1,2024-06-07,4199
160,37,18,3,2024-06-08,795
161,82,6,3,2024-06-09,4545
162,21,4,1,2024-06-10,1921
163,4,6,2,2024-06-11,2404
164,43,9,1,2024-06-12,3951
165,66,5,2,2024-06-13,6234
166,21,18,3,2024-06-14,1869
167,37,2,4,2024-06-15,11132
168,69,19,3,2024-06-16,609
169,81,2,4,2024-06-17,3196
170,48,15,2,2024-06-18,7730
171,11,18,1,2024-06-19,548
172,95,8,4,2024-06-20,15600
173,92,12,4,2024-06-21,14268
174,44,15,1,2024-06-22,2624
175,64,17,2,2024-06-23,5994
176,32,2,1,2024-06-24,4635
177,21,18,1,2024-06-25,3187
178,71,13,3,2024-06-26,693
179,10,15,2,2024-06-27,5240
180,61,1,4,2024-06-28,1252
181,92,3,1,2024-06-29,3456
182,36,20,3,2024-06-30,11994
183,84,15,4,2024-07-01,15588
184,77,19,1,2024-07-02,1714
185,19,12,1,2024-07-03,3027
186,75,10,2,2024-07-04,1866
187,99,15,1,2024-07-05,1391
188,98,1,4,2024-07-06,5620
189,44,13,4,2024-07-07,5932
190,4,10,3,2024-07-08,2874
191,13,19,1,2024-07-09,4945
192,59,5,4,2024-07-10,12680
193,2,8,2,2024-07-11,1512
194,1,4,4,2024-07-12,13716
195,40,17,1,2024-07-13,2676
196,25,13,1,2024-07-14,2693
197,59,6,2,2024-07-15,6410
198,37,14,1,2024-07-16,1610
199,100,17,1,2024-07-17,908
200,70,14,2,2024-07-18,4952
